,0
2635,331.2541978160985
2636,185.75702655781316
2637,234.85441401642987
2638,105.18127711011397
2639,270.1206203346637
2640,39.41280643940968
2641,180.71329438871896
2642,294.1244645535504
2643,288.38662780882464
2644,83.74253003249275
2645,331.92974733335734
2646,192.01113808634787
2647,349.9185290361744
2648,223.03455866808758
2649,134.2957659776997
2650,233.25415362600347
2651,208.02606516725083
2652,277.02692147854236
2653,193.6625908137212
2654,51.31018835872837
2655,289.3194943373525
2656,53.79064802449497
2657,107.07401753212865
2658,262.7300197721658
2659,225.43669935460497
2660,128.72304754456005
2661,331.004890558537
2662,-60.1156431532342
2663,235.39556713961917
2664,156.66920824850502
2665,245.09292568330156
2666,248.85100465435127
2667,176.90995914932654
2668,164.50686464987214
2669,366.7349226962955
2670,55.860398848731705
2671,42.81622435360521
2672,194.32178356669957
2673,136.5076865896099
2674,194.05639356139397
2675,129.45596992317132
2676,177.05838016473064
2677,99.66789052266469
2678,420.4651771458695
2679,374.99488870011265
2680,421.4478535182089
2681,42.30657895266549
2682,301.8698134136904
2683,79.72704843568624
2684,234.95218462527598
2685,220.25445804450706
2686,203.90867862334522
2687,222.0233102329458
2688,11.827152523720315
2689,7.734556945814404
2690,118.82755790474079
2691,177.2329972895939
2692,133.06272890999279
2693,126.50135535341799
2694,319.60920294466825
2695,183.39549559422346
2696,389.5212622962227
2697,66.59916553975893
2698,202.6564414411618
2699,339.14944189489006
2700,228.27358000947166
2701,226.28614459980486
2702,128.98329513340786
2703,283.0368041308364
2704,106.466615566231
2705,238.3978298303125
2706,277.8685796123765
2707,185.33600534881904
2708,96.67680740212224
2709,345.3510261403874
2710,110.61459398020777
2711,310.98850961219216
2712,79.64930334464557
2713,92.2302837247279
2714,127.98687954867066
2715,264.87049049334746
2716,88.64501651828994
2717,276.9978908099855
2718,341.89698473402166
2719,56.006104502738026
2720,274.0348632936661
2721,261.62245802514974
2722,128.5602822614813
2723,177.80550628834487
2724,207.0679781647783
2725,445.62953068078144
2726,276.9933563752074
2727,126.68117756842524
2728,84.24256077771031
2729,220.23156041208463
2730,264.65258239532017
2731,158.20986573798996
2732,232.65281038975644
2733,170.84248010616648
2734,154.30240119252073
2735,300.93549869081454
2736,270.2226183919607
2737,184.0703967400343
2738,331.2787373319153
2739,274.790573414008
2740,258.8870933632407
2741,296.4520308195522
2742,154.0451698153114
2743,303.06078822278687
2744,172.78989846100515
2745,327.67203895503013
2746,244.57171402570975
2747,91.27298190792827
2748,21.8588509267384
2749,201.63785476314564
2750,185.1812110431198
2751,141.46545806894068
2752,154.8278196897606
2753,305.3156298649085
2754,340.9759169702926
2755,3.770092438432698
2756,246.47981477007778
2757,86.21571991736684
2758,294.4324930864814
2759,116.40245539229556
2760,223.9679806046891
2761,75.43582296720477
2762,126.00677842488216
2763,139.2122338729597
2764,349.80676512114144
2765,104.09080099710214
2766,162.0863889398534
2767,-19.911620880828593
2768,110.24979005499344
2769,-1.0573665224526394
2770,103.09845308289958
2771,282.1074404590046
2772,121.59706614998707
2773,329.9917403014019
2774,134.23140562055835
2775,247.64727874171496
2776,210.63825113983927
2777,166.36188340829753
2778,256.02504027469945
2779,277.25757448605157
2780,97.97814728200721
2781,295.92806623634
2782,272.9901425575928
2783,69.69098986467833
2784,350.48278277888267
2785,355.1736866625284
2786,217.0334035003504
2787,105.69592527196745
2788,67.34999517096931
2789,330.1502342660632
2790,99.1542349403856
2791,86.62550037583019
2792,202.17163892954716
2793,102.8881805302562
2794,212.30095403593666
2795,280.9962214063673
2796,89.04796866093376
2797,113.10286545399276
2798,99.02976866358841
2799,164.27647888543711
2800,261.2449301668751
2801,221.87672623925891
2802,212.7760761215856
2803,189.66273621922625
2804,152.57814769927649
2805,250.14997624215187
2806,14.158553570316087
2807,186.61870547443047
2808,14.487432833397179
2809,-46.3868653916731
2810,12.304808387813125
2811,233.26981318167122
2812,159.75334258531464
2813,399.2832963526695
2814,264.05110883759914
2815,346.6588072580787
2816,364.41429146364146
2817,196.33477294606007
2818,42.95814008607397
2819,114.56528936969727
2820,50.22280285859648
2821,323.97406701844636
2822,93.54874281373975
2823,222.6688581231026
2824,110.21795189182653
2825,119.44791547871483
2826,341.52712794246827
2827,-71.8998760366697
2828,258.6660937777573
2829,205.3517431983375
2830,200.13494040779835
2831,136.74880495815515
2832,193.80822348878493
2833,337.74071419940935
2834,259.42018236512706
2835,99.77555572595547
2836,107.6538137807134
2837,322.614686009796
2838,28.9688171868616
2839,239.90459623245664
2840,254.3183387439998
2841,314.2260547097769
2842,123.93542145307231
2843,404.36012688514234
2844,183.76335479102394
2845,182.84766331171983
2846,253.91784400281526
2847,63.9922409966771
2848,163.12136605433415
2849,315.5986425936701
2850,224.2632878297584
2851,179.71670137775166
2852,285.7691695305325
2853,67.05641590440618
2854,13.664739100258487
2855,311.48383988174476
2856,188.03609569869224
2857,53.41301669202545
2858,264.06559501834926
2859,343.8956673536918
2860,381.41226597137324
2861,66.08964879427872
2862,269.50288538344716
2863,116.78075039501303
2864,247.68287536409167
2865,169.55251690970704
2866,171.71830728643158
2867,343.6750307970516
2868,194.75510722009722
2869,350.7604054545538
2870,272.5067932874484
2871,378.7038598123647
2872,142.3756170073925
2873,224.6364944783797
2874,271.9419449475539
2875,77.69631360752548
2876,102.89797826900033
2877,201.30701343142664
2878,92.20166217123513
2879,-16.56257260687991
2880,173.94825634197093
2881,78.88501963186366
2882,102.70745017870982
2883,241.61417638224975
2884,51.728075315217865
2885,271.8373833263738
2886,70.49980330662251
2887,62.891527984011006
2888,152.15264267596754
2889,129.6496859308806
2890,61.13980129633424
2891,118.36627471272905
2892,137.50279278241192
2893,96.5596903230036
2894,112.24471071345903
2895,47.94473637776903
2896,322.88609019478764
2897,138.10435788641735
2898,262.8755077365141
2899,143.33269617752836
2900,326.0593141131344
2901,300.8833345141938
2902,165.50123363595944
2903,263.5485551182543
2904,311.2026428523327
2905,165.50574338320783
2906,228.90069220050478
2907,286.99957653617605
2908,160.42591903490717
2909,110.13666411201183
2910,133.29039102771776
2911,347.77148438166523
2912,259.6136346851519
2913,191.22513930311072
2914,-39.04236103601252
2915,243.77293733522268
2916,305.9178958104932
2917,227.77244169552284
2918,17.1960024228639
2919,168.8854773699053
2920,25.034285301235172
2921,262.72574061113187
2922,202.77986908262886
2923,92.30689616923371
2924,194.17213899611653
2925,5.939628505710431
2926,364.96271125690504
2927,-25.7052970288251
2928,51.215172438516134
2929,301.0580990539821
2930,182.28290024726522
2931,163.73175151475232
2932,171.70723408355644
2933,134.61917888131086
2934,160.63643707312474
2935,254.86892424484807
2936,271.92828590140704
2937,253.16883791887324
2938,196.1191576380915
2939,-44.049303468969725
2940,20.657476627984607
2941,114.61364724378707
2942,322.94331706192247
2943,165.5691536516077
2944,239.95975339100804
2945,269.35857318897223
2946,123.77794294852498
2947,376.67933322036674
2948,133.9142566966038
2949,190.34093194522558
2950,141.67051970888033
2951,58.86910589389433
2952,267.9380094707114
2953,142.06512265625096
2954,276.873690925928
2955,66.6168526086006
2956,224.98195445840503
2957,36.168899336777315
2958,284.56883677423343
2959,133.51313914737204
2960,322.4518057894111
2961,334.7545485935435
2962,171.57826493832673
2963,38.990397826058484
2964,107.5661072916788
2965,151.32926315431794
2966,333.21828951472213
2967,323.1686656147949
2968,35.2819635135362
2969,-10.806467440854306
2970,370.7698526344852
2971,117.32998620150619
2972,110.52399009751
2973,167.59449502690507
2974,257.5413836348217
2975,290.0733326068389
2976,276.7724254382498
2977,187.61393747551654
2978,150.34042589392556
2979,241.1137037912975
2980,90.89824481867655
2981,188.5175933950994
2982,120.26302222735461
2983,43.65693590522761
2984,344.44296200820463
2985,350.57268839970095
2986,406.7940357554976
2987,307.6450059944663
2988,240.96139300685724
2989,138.52326560762546
2990,104.97645583492115
2991,90.49985428424105
2992,185.39610380147877
2993,363.30791988514693
2994,77.45944814107838
2995,132.54767027694777
2996,171.41594236675067
2997,273.75707207146553
2998,210.45866474799533
2999,141.0451850040008
3000,135.48996350601746
3001,341.60365337735317
3002,217.1761948943678
3003,45.25672398244052
3004,275.95557966519175
3005,362.37164811993074
3006,200.16660760833363
3007,384.60709506558527
3008,96.35910413335907
3009,90.43088637287389
3010,349.92070811047677
3011,114.29746429730454
3012,69.23536039509735
3013,70.74390116058765
3014,312.33402951174713
3015,232.43252460257438
3016,21.091899411403432
3017,227.53015171284173
3018,175.53933314226242
3019,-0.0526883444746602
3020,311.48427880340904
3021,87.73665800183835
3022,153.71991873690575
3023,84.00970199549593
3024,179.21110331538338
3025,232.32717195586727
3026,239.62999750665008
3027,87.81324342614026
3028,214.6095247131139
3029,333.6486131227052
3030,271.8181290530266
3031,102.02713170077647
3032,414.83896456678025
3033,48.92590590015874
3034,139.33557096220332
3035,104.34145746203032
3036,216.70959168771876
3037,276.672806446648
3038,229.95051052357167
3039,92.69088153631883
3040,201.33095541694766
3041,283.4917283501388
3042,355.76511277367183
3043,161.80421441450352
3044,344.0262437506561
3045,288.3557284086327
3046,334.2185167941633
3047,19.987651850891496
3048,296.45862922940717
3049,209.0488887745237
3050,325.99069249755814
3051,394.76147269748657
3052,172.3083559359313
3053,48.79989048359849
3054,102.70679139997222
3055,146.60626515161846
3056,65.22141088393775
3057,223.27414934016792
3058,232.12496955420414
3059,168.0703940835996
3060,213.1766718189208
3061,-44.348209640071104
3062,93.72779184742048
3063,306.1500208892935
3064,163.6319743717667
3065,211.745013126667
3066,-22.191616215052193
3067,225.76126487913064
3068,165.2704998096198
3069,111.92974218174355
3070,148.57228925689162
3071,108.54916995401392
3072,239.51944239405753
3073,66.69641963726433
3074,84.28980670423502
3075,189.998585119148
3076,98.92058726249684
3077,125.85133946299962
3078,122.90850794374919
3079,329.1592712584029
3080,127.71339841471217
3081,218.3063853049327
3082,190.89370000324507
3083,278.0710678965619
3084,268.77932261207815
3085,51.06798114824886
3086,41.96099355522432
3087,189.5889653453336
3088,295.5588532156597
3089,69.23543045390088
3090,296.6542598599308
3091,78.85374400995767
3092,332.9921606276324
3093,271.4712670895828
3094,143.12182661624544
3095,201.59403822533682
3096,322.41446669715396
3097,87.7646162394754
3098,130.18362446972114
3099,181.10941543601308
3100,265.22563045180704
3101,144.41487798769867
3102,56.39263333307957
3103,177.89506540196132
3104,65.91967662019604
3105,130.36962140142856
3106,205.8277248167055
3107,-2.825884111335995
3108,16.839185639925745
3109,294.334517982189
3110,232.31051201678537
3111,321.5986505219819
3112,60.878589489267796
3113,104.35189491547389
3114,80.1934174666829
3115,80.82971429821914
3116,181.40219935766729
3117,238.4344026244665
3118,249.24148061683377
3119,219.26239102306465
3120,100.5817215849429
3121,63.000732955775334
3122,334.84511329635075
3123,14.874761572887905
3124,338.3719129357212
3125,45.025501816031806
3126,34.70696613466231
3127,305.7810440539986
3128,108.03622736677306
3129,273.2132090829725
3130,43.09488573697121
3131,282.9577958021028
3132,256.8142517972192
3133,12.07637671379672
3134,150.54812429409336
3135,107.76462991710565
3136,244.0448630614439
3137,148.72869799630467
3138,124.80676404299308
3139,81.1876377481942
3140,148.63804110740801
3141,358.9219136530386
3142,325.0979340018036
3143,285.80448238186716
3144,125.59137619501561
3145,200.57632698464064
3146,338.9573302299464
3147,342.11334604707514
3148,113.57642142766855
3149,335.12355840474504
3150,98.83274966083209
3151,314.00176727039764
3152,218.82927369274478
3153,215.33967398013687
3154,295.52364420865047
3155,159.77645412830924
3156,241.53637574323608
3157,-43.62048543413607
3158,180.0514966980228
3159,171.9187506474192
3160,282.4701434509393
3161,276.48507762517113
3162,290.72273314136453
3163,81.06552647621335
3164,-17.07332085813391
3165,74.13547482158724
3166,293.038237861513
3167,272.4439455730966
3168,204.27697216109203
3169,381.9622009586183
3170,173.99968219909337
3171,65.99781192990606
3172,119.38838806890605
3173,328.3721818759192
3174,331.1300809587871
3175,115.79217312429012
3176,341.85377885819037
3177,45.2019372213976
3178,115.8092339446969
3179,237.36705454807444
3180,31.59418657179981
3181,128.91413506141163
3182,342.31121634713304
3183,27.330709197613203
3184,144.94739664265379
3185,111.10287911038293
3186,169.1506442816948
3187,318.1921749409273
3188,80.39861137344161
3189,115.10057713540745
3190,103.80522789579405
3191,74.52066168682632
3192,161.76788814637518
3193,122.01445417306277
3194,244.1383778803391
3195,189.90571960079438
3196,152.18368080170447
3197,130.04343573171218
3198,203.69628366624704
3199,285.87138544626066
3200,297.1016971182584
3201,311.84567349255025
3202,115.1437383647731
3203,192.6943893558762
3204,73.74086023363847
3205,245.05861213450703
3206,296.58008427275877
3207,115.80596615996933
3208,235.28631341502881
3209,306.9537336171341
3210,189.71320945642634
3211,72.8900945865083
3212,100.89115909391526
3213,220.11598347448248
3214,41.55547851331528
3215,353.4938485686302
3216,335.7669312912285
3217,409.1502803588821
3218,-36.13509734264028
3219,258.7801315910901
3220,260.43396543377594
3221,332.4130808743975
3222,227.53356124424073
3223,287.83846733112637
3224,303.41574154921597
3225,199.12256740973615
3226,97.93137355753727
3227,73.9618923584812
3228,308.14995606161796
3229,280.39540694151
3230,196.53863196573886
3231,-39.36622747044794
3232,301.96016502491153
3233,-8.11412806574748
3234,247.68106791861192
3235,221.91665173990802
3236,46.864465980556474
3237,365.47196379948844
3238,-12.1240321933318
3239,220.52281681584049
3240,50.63186202205867
3241,-9.488538802609156
3242,398.4011640122675
3243,118.2558438756532
3244,191.79920527660678
3245,227.42910021992552
3246,76.72817124402991
3247,248.01346571996953
3248,-17.468338947651063
3249,128.03982492113477
3250,136.3039487044125
3251,163.18825124870733
3252,212.421648228154
3253,308.02218052791943
3254,-12.341949058742046
3255,95.58315844689797
3256,271.357569151459
3257,422.0707177043147
3258,346.95581880569364
3259,213.01521053529837
3260,190.59743495233968
3261,252.07647456313777
3262,122.33538028745616
3263,356.0525790778329
3264,118.04767098792313
3265,360.77805811305507
3266,238.656377968801
3267,177.2431902980885
3268,274.8800509299171
3269,262.38820638481326
3270,-26.620085428501625
3271,97.66374362533308
3272,189.49065338680467
3273,120.36209084585774
3274,159.11969612692332
3275,283.7717766145986
3276,262.89007174180506
3277,98.49822810889526
3278,20.235857712199675
3279,281.22726079760946
3280,51.520991643204184
3281,308.4268126888909
3282,37.34298420984601
3283,203.3837327609123
3284,272.29936617691226
3285,363.28279001146495
3286,45.004716244393705
3287,127.1954888626683
3288,252.15958936919145
3289,114.49228884833539
3290,357.24542634971624
3291,253.7134690155406
3292,220.03157343752088
3293,281.27659879084945
3294,197.0560430899317
3295,179.16395793848633
3296,-5.937138584384513
3297,217.78089706021126
3298,165.94605516769033
3299,212.2766715009571
3300,69.35757217799467
3301,220.74476977325827
3302,213.54746234632904
3303,326.2495199360185
3304,-14.828681475162512
3305,133.89853986325107
3306,115.37615641971698
3307,235.63636306540647
3308,161.55186917030196
3309,223.22986253336512
3310,280.44867417790533
3311,119.02187647246069
3312,354.84033084295936
3313,-14.396614048541153
3314,318.98722106199415
3315,208.24574645002252
3316,169.01268057142397
3317,120.11500912236706
3318,165.37982974414572
3319,53.107254386808506
3320,-54.094171678250206
3321,161.98572389096682
3322,4.811922743034273
3323,336.71939848723883
3324,300.5805898142423
3325,287.99199097264045
3326,141.52175667084572
3327,116.8009529965384
3328,62.096036713605315
3329,43.169762617353115
3330,110.25528432507319
3331,256.59216597172866
3332,117.8622813906613
3333,196.95242558141
3334,320.0616056252769
3335,50.6863905139617
3336,250.0504795744803
3337,142.50499664562236
3338,58.14729987126964
3339,156.48687580775848
3340,108.90835812421233
3341,362.1852330102835
3342,126.61822889100628
3343,267.01718053956745
3344,181.92013314797396
3345,323.14861021416914
3346,3.7703167891605744
3347,293.3774309132998
3348,-69.30203697338061
3349,204.5275088308889
